rep,run,shelf,plate,line,trt,type,end,status,viable,number,notes
3,5,5,154,124-1,15,,207,1,1,2,
3,5,5,154,124-1,15,,254,1,1,4,
3,5,5,154,124-1,15,,303.75,1,1,3,
3,5,5,154,124-1,15,,352,1,1,1,
3,5,5,155,77-2,10,,61.75,1,1,1,
3,5,5,155,77-2,10,,109.5,1,1,4,
3,5,5,155,77-2,10,,156.75,1,1,3,
3,5,5,156,128-1,15,,109.5,1,1,1,
3,5,5,156,128-1,15,,156.75,1,1,2,
3,5,5,156,128-1,15,,254,1,1,1,
3,5,5,157,168-2,0,,109.5,1,1,1,
3,5,5,157,168-2,0,,156.75,1,1,3,
3,5,5,157,168-2,0,,207,1,1,6,
3,5,5,158,79-2,10,,61.75,1,1,5,
3,5,5,158,79-2,10,,109.5,1,1,3,
3,5,5,158,79-2,10,,156.75,1,1,1,
3,5,5,158,79-2,10,,254,1,1,1,
3,5,5,159,107-2,15,,207,1,1,3,
3,5,5,159,107-2,15,,254,1,1,1,
3,5,5,159,107-2,15,,352,1,1,4,
3,5,5,160,139-1,10,,109.5,1,1,5,
3,5,5,161,100-1,10,,109.5,1,1,1,
3,5,5,161,100-1,10,,156.75,1,1,3,
3,5,5,161,100-1,10,,207,1,1,1,
3,5,5,161,100-1,10,,254,1,1,1,
3,5,5,161,100-1,10,,303.75,1,1,1,
3,5,5,161,100-1,10,,352,1,1,1,
3,5,5,162,173-1,10,,109.5,1,1,1,
3,5,5,162,173-1,10,,156.75,1,1,3,
3,5,5,162,173-1,10,,207,1,1,1,
3,5,5,163,129-1,10,,156.75,1,1,1,
3,5,5,164,104-1,0,,156.75,1,1,2,
3,5,5,164,104-1,0,,207,1,1,4,
3,5,5,164,104-1,0,,254,1,1,3,
3,5,5,164,104-1,0,,352,1,1,1,
3,5,5,165,185-2,0,,156.75,1,1,3,
3,5,5,165,185-2,0,,207,1,1,7,
3,5,5,166,Johnny's,20,,254,1,1,1,
3,5,5,166,Johnny's,20,,303.75,1,1,2,
3,5,5,166,Johnny's,20,,352,1,1,1,
3,5,5,167,135-1,20,,156.75,1,1,1,
3,5,5,168,177-2,15,,109.5,1,1,2,
3,5,5,168,177-2,15,,207,1,1,1,
3,5,5,168,177-2,15,,397.5,1,1,1,
3,5,5,168,177-2,15,,446,1,1,1,
3,5,5,169,167-1,15,,109.5,1,1,1,
3,5,5,169,167-1,15,,156.75,1,1,1,
3,5,5,169,167-1,15,,254,1,1,1,
3,5,5,170,151-2,0,,156.75,1,1,5,
3,5,5,171,Johnny's,0,,254,1,1,1,
3,5,5,171,Johnny's,0,,303.75,1,1,2,
3,5,5,171,Johnny's,0,,352,1,1,3,
3,5,5,171,Johnny's,0,,397.5,1,1,1,
3,5,5,171,Johnny's,0,,446,1,1,1,
3,5,5,172,179-1,0,,156.75,1,1,1,
3,5,5,172,179-1,0,,207,1,1,5,
3,5,5,172,179-1,0,,254,1,1,2,
3,5,5,172,179-1,0,,303.75,1,1,2,
3,5,5,173,139-1,0,,156.75,1,1,2,
3,5,5,173,139-1,0,,207,1,1,2,
3,5,5,173,139-1,0,,254,1,1,2,disease
3,5,5,174,151-2,10,,109.5,1,1,2,
3,5,5,174,151-2,10,,156.75,1,1,2,
3,5,5,175,167-1,0,,109.5,1,1,1,
3,5,5,175,167-1,0,,207,1,1,1,
3,5,5,176,139-1,20,,207,1,1,1,
3,5,5,176,139-1,20,,254,1,1,1,
3,5,5,176,139-1,20,,303.75,1,1,1,
3,5,5,176,139-1,20,,352,1,1,1,
3,5,5,176,139-1,20,,397.5,1,1,1,
3,5,5,177,125-2,20,,352,1,1,2,
3,5,5,177,125-2,20,,446,1,1,1,
3,5,5,177,125-2,20,,522,1,1,2,
3,5,5,179,150-1,15,,109.5,1,1,2,
3,5,5,179,150-1,15,,156.75,1,1,2,
3,5,5,180,169-2,10,,156.75,1,1,5,
3,5,6,181,149-2,15,,254,1,1,1,
3,5,6,181,149-2,15,,303.75,1,1,1,
3,5,6,181,149-2,15,,352,1,1,1,
3,5,6,181,149-2,15,,493.5,1,1,1,
3,5,6,182,174-1,15,,109.5,1,1,3,
3,5,6,182,174-1,15,,156.75,1,1,2,
3,5,6,182,174-1,15,,207,1,1,1,
3,5,6,182,174-1,15,,254,1,1,1,
3,5,6,182,174-1,15,,303.75,1,1,1,
3,5,6,183,Johnny's,0,,303.75,1,1,1,
3,5,6,183,Johnny's,0,,352,1,1,3,
3,5,6,183,Johnny's,0,,397.5,1,1,3,
3,5,6,183,Johnny's,0,,446,1,1,1,
3,5,6,183,Johnny's,0,,522,1,1,1,
3,5,6,184,98-2,15,,61.75,1,1,1,
3,5,6,184,98-2,15,,109.5,1,1,6,
3,5,6,184,98-2,15,,156.75,1,1,1,
3,5,6,185,188-1,0,,254,1,1,1,
3,5,6,185,188-1,0,,303.75,1,1,2,
3,5,6,185,188-1,0,,352,1,1,4,
3,5,6,185,188-1,0,,397.5,1,1,2,
3,5,6,185,188-1,0,,493.5,1,1,1,
3,5,6,186,181-1,0,,61.75,1,1,1,
3,5,6,186,181-1,0,,109.5,1,1,1,
3,5,6,186,181-1,0,,156.75,1,1,3,
3,5,6,186,181-1,0,,207,1,1,1,
3,5,6,186,181-1,0,,254,1,1,2,
3,5,6,186,181-1,0,,352,1,1,2,
3,5,6,188,182-1,20,,207,1,1,1,
3,5,6,188,182-1,20,,303.75,1,1,1,
3,5,6,188,182-1,20,,352,1,1,1,
3,5,6,188,182-1,20,,493.5,1,1,1,
3,5,6,189,143-1,0,,109.5,1,1,4,
3,5,6,189,143-1,0,,156.75,1,1,3,
3,5,6,189,143-1,0,,493.5,1,1,1,
3,5,6,190,148-1,20,,207,1,1,2,
3,5,6,190,148-1,20,,254,1,1,2,
3,5,6,191,104-1,10,,109.5,1,1,2,
3,5,6,191,104-1,10,,156.75,1,1,4,
3,5,6,191,104-1,10,,207,1,1,2,
3,5,6,191,104-1,10,,352,1,1,2,
3,5,6,192,107-2,0,,156.75,1,1,1,
3,5,6,192,107-2,0,,207,1,1,2,
3,5,6,192,107-2,0,,254,1,1,4,disease
3,5,6,192,107-2,0,,352,1,1,2,
3,5,6,193,149-1,15,,109.5,1,1,1,
3,5,6,193,149-1,15,,156.75,1,1,5,
3,5,6,193,149-1,15,,254,1,1,1,
3,5,6,193,149-1,15,,303.75,1,1,1,
3,5,6,194,129-1,15,,109.5,1,1,1,
3,5,6,194,129-1,15,,156.75,1,1,1,
3,5,6,194,129-1,15,,207,1,1,1,
3,5,6,195,130-2,15,,303.75,1,1,1,
3,5,6,196,Johnny's,15,,303.75,1,1,3,
3,5,6,196,Johnny's,15,,397.5,1,1,2,
3,5,6,196,Johnny's,15,,446,1,1,1,
3,5,6,196,Johnny's,15,,493.5,1,1,1,
3,5,6,197,100-1,20,,156.75,1,1,1,
3,5,6,197,100-1,20,,254,1,1,2,disease
3,5,6,197,100-1,20,,303.75,1,1,1,disease
3,5,6,197,100-1,20,,352,1,1,1,disease
3,5,6,198,183-1,10,,109.5,1,1,1,
3,5,6,198,183-1,10,,156.75,1,1,2,
3,5,6,198,183-1,10,,207,1,1,1,
3,5,6,198,183-1,10,,254,1,1,2,
3,5,6,199,84-1,10,,61.75,1,1,2,
3,5,6,199,84-1,10,,156.75,1,1,8,
3,5,6,200,142-2,0,,156.75,1,1,5,
3,5,6,200,142-2,0,,207,1,1,2,
3,5,6,200,142-2,0,,254,1,1,1,
3,5,6,201,79-2,0,,61.75,1,1,1,
3,5,6,201,79-2,0,,109.5,1,1,4,
3,5,6,201,79-2,0,,156.75,1,1,5,
3,5,6,202,204-2,10,,207,1,1,3,
3,5,6,202,204-2,10,,254,1,1,4,
3,5,6,202,204-2,10,,303.75,1,1,1,
3,5,6,202,204-2,10,,352,1,1,2,
3,5,6,203,218-1,15,,109.5,1,1,2,
3,5,6,203,218-1,15,,156.75,1,1,6,
3,5,6,203,218-1,15,,207,1,1,2,
3,5,6,205,174-2,0,,109.5,1,1,5,
3,5,6,205,174-2,0,,156.75,1,1,2,
3,5,6,206,137-1,10,,109.5,1,1,8,
3,5,6,207,75-1,10,,109.5,1,1,2,
3,5,6,207,75-1,10,,156.75,1,1,2,
3,5,6,207,75-1,10,,207,1,1,3,
3,5,6,207,75-1,10,,254,1,1,2,
3,5,6,207,75-1,10,,493.5,1,1,1,
3,5,6,208,139-1,15,,207,1,1,3,
3,5,6,209,173-2,15,,156.75,1,1,4,
3,5,6,210,146-1,20,,254,1,1,2,
3,5,6,210,146-1,20,,352,1,1,1,
3,5,6,211,100-1,20,,254,1,1,2,
3,5,6,211,100-1,20,,303.75,1,1,2,
3,5,6,211,100-1,20,,352,1,1,1,disease
3,5,6,213,148-2,20,,207,1,1,2,
3,5,6,214,167-1,20,,156.75,1,1,1,
3,5,6,215,213-2,10,,109.5,1,1,9,
3,5,6,215,213-2,10,,207,1,1,1,
3,5,6,216,118-1,0,,109.5,1,1,2,
3,5,6,216,118-1,0,,156.75,1,1,3,
3,5,6,216,118-1,0,,254,1,1,2,
3,5,6,216,118-1,0,,303.75,1,1,3,
3,5,7,217,124-1,20,,303.75,1,1,1,
3,5,7,217,124-1,20,,352,1,1,1,
3,5,7,217,124-1,20,,493.5,1,1,2,
3,5,7,218,177-1,10,,109.5,1,1,3,
3,5,7,218,177-1,10,,156.75,1,1,1,
3,5,7,218,177-1,10,,207,1,1,1,
3,5,7,219,208-2,0,,109.5,1,1,1,
3,5,7,219,208-2,0,,156.75,1,1,4,
3,5,7,219,208-2,0,,207,1,1,4,
3,5,7,219,208-2,0,,303.75,1,1,1,
3,5,7,220,81-2,0,,109.5,1,1,2,
3,5,7,220,81-2,0,,156.75,1,1,2,
3,5,7,220,81-2,0,,207,1,1,3,
3,5,7,220,81-2,0,,254,1,1,2,
3,5,7,221,135-1,15,,61.75,1,1,1,
3,5,7,221,135-1,15,,156.75,1,1,6,
3,5,7,222,125-2,15,,352,1,1,2,disease
3,5,7,223,153-2,15,,109.5,1,1,4,
3,5,7,223,153-2,15,,156.75,1,1,2,
3,5,7,223,153-2,15,,254,1,1,1,
3,5,7,225,126-2,10,,109.5,1,1,1,
3,5,7,225,126-2,10,,156.75,1,1,2,
3,5,7,225,126-2,10,,522,1,1,2,
3,5,7,226,218-2,0,,109.5,1,1,4,
3,5,7,226,218-2,0,,156.75,1,1,5,
3,5,7,226,218-2,0,,207,1,1,1,
3,5,7,227,148-1,15,,207,1,1,2,
3,5,7,227,148-1,15,,254,1,1,1,
3,5,7,229,124-1,0,,109.5,1,1,2,
3,5,7,229,124-1,0,,156.75,1,1,4,
3,5,7,229,124-1,0,,303.75,1,1,2,
3,5,7,230,80-1,0,,156.75,1,1,9,
3,5,7,230,80-1,0,,207,1,1,1,
3,5,7,231,81-2,20,,109.5,1,1,4,
3,5,7,231,81-2,20,,156.75,1,1,3,
3,5,7,231,81-2,20,,522,1,1,1,
3,5,7,232,164-1,0,,156.75,1,1,4,
3,5,7,232,164-1,0,,352,1,1,1,
3,5,7,234,76-1,15,,61.75,1,1,3,
3,5,7,234,76-1,15,,109.5,1,1,4,
3,5,7,234,76-1,15,,156.75,1,1,2,
3,5,7,235,134-2,10,,207,1,1,6,
3,5,7,235,134-2,10,,254,1,1,1,
3,5,7,235,134-2,20,,397.5,1,1,1,
3,5,7,237,130-2,20,,207,1,1,3,
3,5,7,238,183-1,20,,207,1,1,1,
3,5,7,238,183-1,20,,254,1,1,2,
3,5,7,238,183-1,20,,352,1,1,1,disease
3,5,7,239,88-1,0,,61.75,1,1,1,
3,5,7,239,88-1,0,,109.5,1,1,1,
3,5,7,239,88-1,0,,156.75,1,1,5,
3,5,7,239,88-1,0,,207,1,1,1,
3,5,7,239,88-1,0,,254,1,1,1,
3,5,7,239,88-1,0,,352,1,1,1,
3,5,7,240,100-1,20,,156.75,1,1,2,
3,5,7,240,100-1,20,,207,1,1,1,
3,5,7,240,100-1,20,,254,1,1,4,
3,5,7,240,100-1,10,,352,1,1,3,
3,5,7,241,84-1,20,,61.75,1,1,1,
3,5,7,241,84-1,20,,156.75,1,1,4,
3,5,7,241,84-1,20,,207,1,1,2,
3,5,7,241,84-1,20,,254,1,1,2,
3,5,7,242,173-2,10,,61.75,1,1,1,
3,5,7,242,173-2,10,,156.75,1,1,1,
3,5,7,243,128-1,20,,109.5,1,1,1,
3,5,7,243,128-1,20,,207,1,1,3,
3,5,7,243,128-1,20,,254,1,1,1,
3,5,7,243,128-1,20,,352,1,1,1,disease
3,5,7,245,76-1,10,,109.5,1,1,9,
3,5,7,246,107-2,20,,109.5,1,1,1,
3,5,7,246,107-2,20,,207,1,1,1,
3,5,7,246,107-2,20,,254,1,1,2,
3,5,7,247,100-1,10,,109.5,1,1,2,
3,5,7,247,100-1,10,,156.75,1,1,1,
3,5,7,247,100-1,10,,207,1,1,3,
3,5,7,247,100-1,10,,254,1,1,1,
3,5,7,247,100-1,10,,303.75,1,1,3,
3,5,7,248,100-1,0,,61.75,1,1,1,
3,5,7,248,100-1,0,,207,1,1,4,
3,5,7,248,100-1,0,,254,1,1,3,
3,5,7,248,100-1,0,,352,1,1,2,
3,5,7,249,129-1,0,,156.75,1,1,2,
3,5,7,250,219-2,20,,254,1,1,1,
3,5,7,251,128-1,0,,156.75,1,1,2,
3,5,7,251,128-1,0,,254,1,1,1,
3,5,7,252,148-2,10,,109.5,1,1,1,
3,5,7,252,148-2,10,,156.75,1,1,6,
3,5,7,252,148-2,10,,254,1,1,3,
3,5,8,253,Johnny's,15,,254,1,1,2,
3,5,8,253,Johnny's,15,,303.75,1,1,1,
3,5,8,253,Johnny's,15,,352,1,1,2,
3,5,8,253,Johnny's,15,,446,1,1,1,
3,5,8,253,Johnny's,15,,493.5,1,1,1,
3,5,8,254,137-1,20,,156.75,1,1,3,
3,5,8,254,137-1,20,,207,1,1,1,
3,5,8,254,137-1,20,,254,1,1,2,
3,5,8,255,84-1,15,,109.5,1,1,4,
3,5,8,255,84-1,15,,156.75,1,1,3,
3,5,8,255,84-1,15,,207,1,1,1,
3,5,8,256,174-1,20,,207,1,1,1,
3,5,8,256,174-1,20,,303.75,1,1,1,
3,5,8,256,174-1,20,,352,1,1,3,
3,5,8,256,174-1,20,,397.5,1,1,1,
3,5,8,257,118-2,10,,109.5,1,1,1,
3,5,8,257,118-2,10,,156.75,1,1,1,
3,5,8,257,118-2,10,,254,1,1,1,
3,5,8,257,118-2,10,,303.75,1,1,2,
3,5,8,257,118-2,10,,352,1,1,1,
3,5,8,257,118-2,10,,397.5,1,1,1,
3,5,8,257,118-2,10,,522,1,1,1,
3,5,8,258,149-1,10,,109.5,1,1,5,
3,5,8,258,149-1,10,,156.75,1,1,3,
3,5,8,258,149-1,10,,207,1,1,1,
3,5,8,259,81-2,10,,61.75,1,1,1,
3,5,8,259,81-2,10,,109.5,1,1,4,
3,5,8,259,81-2,10,,156.75,1,1,3,
3,5,8,259,81-2,10,,397.5,1,1,1,
3,5,8,260,106-1,10,,254,1,1,2,
3,5,8,260,106-1,10,,303.75,1,1,3,
3,5,8,260,106-1,10,,352,1,1,1,
3,5,8,260,106-1,10,,397.5,1,1,2,
3,5,8,262,88-1,15,,156.75,1,1,3,
3,5,8,262,88-1,15,,207,1,1,5,
3,5,8,263,79-2,20,,109.5,1,1,2,
3,5,8,263,79-2,20,,156.75,1,1,6,
3,5,8,263,79-2,20,,254,1,1,2,
3,5,8,264,100-1,15,,156.75,1,1,3,
3,5,8,264,100-1,15,,207,1,1,2,
3,5,8,264,100-1,15,,254,1,1,1,
3,5,8,264,100-1,15,,303.75,1,1,1,
3,5,8,264,100-1,15,,352,1,1,2,
3,5,8,264,100-1,15,,397.5,1,1,1,
3,5,8,265,88-1,10,,156.75,1,1,4,
3,5,8,265,88-1,10,,207,1,1,2,
3,5,8,265,88-1,10,,254,1,1,2,
3,5,8,265,88-1,10,,493.5,1,1,1,
3,5,8,266,76-1,20,,109.5,1,1,6,
3,5,8,266,76-1,20,,156.75,1,1,1,
3,5,8,266,76-1,20,,522,1,1,1,
3,5,8,267,182-1,10,,156.75,1,1,5,
3,5,8,267,182-1,10,,254,1,1,1,
3,5,8,267,182-1,10,,303.75,1,1,1,
3,5,8,267,182-1,10,,397.5,1,1,1,
3,5,8,268,153-2,0,,61.75,1,1,2,
3,5,8,268,153-2,0,,109.5,1,1,3,
3,5,8,268,153-2,0,,156.75,1,1,1,
3,5,8,269,149-1,20,,156.75,1,1,1,
3,5,8,269,149-1,20,,207,1,1,4,
3,5,8,269,149-1,20,,254,1,1,1,disease
3,5,8,270,Johnny's,10,,254,1,1,3,
3,5,8,270,Johnny's,10,,303.75,1,1,3,
3,5,8,270,Johnny's,10,,352,1,1,2,
3,5,8,272,118-1,10,,109.5,1,1,1,
3,5,8,272,118-1,10,,156.75,1,1,3,
3,5,8,272,118-1,10,,254,1,1,2,
3,5,8,272,118-1,10,,352,1,1,2,
3,5,8,274,177-1,15,,109.5,1,1,3,
3,5,8,275,188-1,20,,303.75,1,1,3,
3,5,8,275,188-1,20,,352,1,1,1,disease
3,5,8,276,173-1,0,,156.75,1,1,1,
3,5,8,276,173-1,0,,207,1,1,2,
3,5,8,277,153-2,20,,156.75,1,1,5,disease
3,5,8,278,77-2,15,,109.5,1,1,7,
3,5,8,278,77-2,15,,156.75,1,1,3,
3,5,8,279,128-1,10,,109.5,1,1,1,
3,5,8,279,128-1,10,,156.75,1,1,1,
3,5,8,280,Johnny's,15,,303.75,1,1,1,
3,5,8,280,Johnny's,15,,352,1,1,1,
3,5,8,280,Johnny's,15,,397.5,1,1,3,
3,5,8,280,Johnny's,15,,522,1,1,1,
3,5,8,282,125-1,15,,207,1,1,1,
3,5,8,282,125-1,15,,303.75,1,1,1,
3,5,8,282,125-1,15,,493.5,1,1,2,
3,5,8,283,146-1,0,,254,1,1,1,
3,5,8,283,146-1,0,,303.75,1,1,1,
3,5,8,283,146-1,0,,522,1,1,1,
3,5,8,284,100-1,15,,109.5,1,1,1,
3,5,8,284,100-1,15,,156.75,1,1,1,
3,5,8,284,100-1,15,,207,1,1,2,
3,5,8,284,100-1,15,,254,1,1,1,
3,5,8,284,100-1,15,,303.75,1,1,1,
3,5,8,284,100-1,15,,397.5,1,1,1,
3,5,8,285,213-2,0,,61.75,1,1,1,
3,5,8,285,213-2,0,,109.5,1,1,6,
3,5,8,285,213-2,0,,156.75,1,1,1,
3,5,8,285,213-2,0,,207,1,1,1,
3,5,8,286,118-2,0,,109.5,1,1,1,
3,5,8,286,118-2,0,,156.75,1,1,3,
3,5,8,286,118-2,0,,207,1,1,2,
3,5,8,286,118-2,0,,254,1,1,1,
3,5,8,286,118-2,0,,397.5,1,1,3,
3,5,8,287,104-1,15,,207,1,1,1,
3,5,8,287,104-1,15,,254,1,1,1,
3,5,8,287,104-1,15,,303.75,1,1,1,
3,5,8,287,104-1,15,,352,1,1,1,
3,5,8,287,104-1,15,,397.5,1,1,2,
3,5,8,287,104-1,15,,493.5,1,1,1,
3,5,8,288,168-2,10,,109.5,1,1,1,
3,5,8,288,168-2,10,,156.75,1,1,2,
3,5,8,288,168-2,10,,207,1,1,2,
3,5,8,288,168-2,10,,254,1,1,1,
3,5,8,288,168-2,10,,303.75,1,1,1,
3,5,8,288,168-2,10,,352,1,1,1,
3,5,8,288,168-2,10,,397.5,1,1,1,
3,5,9,289,135-2,15,,207,1,1,1,
3,5,9,291,215-2,20,,254,1,1,2,disease
3,5,9,291,215-2,20,,352,1,1,1,disease
3,5,9,292,81-2,15,,109.5,1,1,2,
3,5,9,292,81-2,15,,156.75,1,1,4,
3,5,9,293,153-2,10,,109.5,1,1,4,
3,5,9,293,153-2,10,,156.75,1,1,1,
3,5,9,294,218-2,20,,207,1,1,2,
3,5,9,294,218-2,20,,397.5,1,1,3,
3,5,9,295,153-1,0,,156.75,1,1,3,
3,5,9,295,153-1,0,,207,1,1,1,
3,5,9,296,218-1,10,,109.5,1,1,7,
3,5,9,296,218-1,10,,156.75,1,1,2,
3,5,9,296,218-1,10,,207,1,1,1,
3,5,9,297,215-2,0,,109.5,1,1,1,
3,5,9,298,174-2,15,,109.5,1,1,2,
3,5,9,298,174-2,15,,156.75,1,1,4,
3,5,9,298,174-2,15,,254,1,1,2,
3,5,9,299,164-1,15,,109.5,1,1,1,
3,5,9,299,164-1,15,,156.75,1,1,4,
3,5,9,299,164-1,15,,254,1,1,2,
3,5,9,299,164-1,15,,446,1,1,1,
3,5,9,300,146-1,10,,156.75,1,1,1,
3,5,9,300,146-1,10,,254,1,1,1,
3,5,9,300,146-1,10,,352,1,1,1,
3,5,9,301,100-1,0,,156.75,1,1,2,
3,5,9,301,100-1,0,,207,1,1,3,
3,5,9,301,100-1,0,,254,1,1,3,
3,5,9,301,100-1,0,,352,1,1,1,
3,5,9,302,177-2,20,,156.75,1,1,3,
3,5,9,302,177-2,20,,207,1,1,3,
3,5,9,302,177-2,20,,352,1,1,1,
3,5,9,303,156-2,20,,156.75,1,1,1,
3,5,9,303,156-2,20,,207,1,1,1,
3,5,9,303,156-2,20,,254,1,1,1,
3,5,9,305,133-1,20,,156.75,1,1,1,
3,5,9,305,133-1,20,,207,1,1,5,
3,5,9,305,133-1,20,,254,1,1,1,
3,5,9,306,Johnny's,0,,156.75,1,1,1,disease
3,5,9,307,153-1,10,,254,1,1,1,
3,5,9,308,169-2,15,,109.5,1,1,3,
3,5,9,308,169-2,15,,156.75,1,1,2,
3,5,9,309,150-1,20,,156.75,1,1,3,
3,5,9,309,150-1,20,,207,1,1,2,
